Calendar Year,Age Group,Race/Ethnicity,Total Abortion-Related Services,Date of Data
2014,15 - 19,American Indian/Alaska Native,64,1/12/2022
2014,15 - 19,Asian/Other Pacific Islander,494,1/12/2022
2014,15 - 19,Black/African-American,1602,1/12/2022
2014,15 - 19,Hispanic,3473,1/12/2022
2014,15 - 19,Not Reported,9077,1/12/2022
2014,15 - 19,White,1489,1/12/2022
2014,15 - 19,Total,16199,1/12/2022
2014,20 - 24,American Indian/Alaska Native,130,1/12/2022
2014,20 - 24,Asian/Other Pacific Islander,1459,1/12/2022
2014,20 - 24,Black/African-American,4893,1/12/2022
2014,20 - 24,Hispanic,8634,1/12/2022
2014,20 - 24,Not Reported,25781,1/12/2022
2014,20 - 24,White,3818,1/12/2022
2014,20 - 24,Total,44715,1/12/2022
2014,25 - 29,American Indian/Alaska Native,157,1/12/2022
2014,25 - 29,Asian/Other Pacific Islander,1293,1/12/2022
2014,25 - 29,Black/African-American,4478,1/12/2022
2014,25 - 29,Hispanic,7298,1/12/2022
2014,25 - 29,Not Reported,19978,1/12/2022
2014,25 - 29,White,4244,1/12/2022
2014,25 - 29,Total,37448,1/12/2022
2014,30 - 34,American Indian/Alaska Native,83,1/12/2022
2014,30 - 34,Asian/Other Pacific Islander,1005,1/12/2022
2014,30 - 34,Black/African-American,2346,1/12/2022
2014,30 - 34,Hispanic,4598,1/12/2022
2014,30 - 34,Not Reported,11747,1/12/2022
2014,30 - 34,White,2722,1/12/2022
2014,30 - 34,Total,22501,1/12/2022
2014,35 - 39,American Indian/Alaska Native,25,1/12/2022
2014,35 - 39,Asian/Other Pacific Islander,631,1/12/2022
2014,35 - 39,Black/African-American,1064,1/12/2022
2014,35 - 39,Hispanic,2569,1/12/2022
2014,35 - 39,Not Reported,6335,1/12/2022
2014,35 - 39,White,1264,1/12/2022
2014,35 - 39,Total,11888,1/12/2022
2014,40 - 44,American Indian/Alaska Native,6,1/12/2022
2014,40 - 44,Asian/Other Pacific Islander,324,1/12/2022
2014,40 - 44,Black/African-American,208,1/12/2022
2014,40 - 44,Hispanic,847,1/12/2022
2014,40 - 44,Not Reported,2262,1/12/2022
2014,40 - 44,White,424,1/12/2022
2014,40 - 44,Total,4071,1/12/2022
2014,45 & Up,Asian/Other Pacific Islander,32,1/12/2022
2014,45 & Up,Black/African-American,29,1/12/2022
2014,45 & Up,Hispanic,49,1/12/2022
2014,45 & Up,Not Reported,207,1/12/2022
2014,45 & Up,White,28,1/12/2022
2014,45 & Up,Total,345,1/12/2022
2014,Under 15,Asian/Other Pacific Islander,12,1/12/2022
2014,Under 15,Black/African-American,45,1/12/2022
2014,Under 15,Hispanic,82,1/12/2022
2014,Under 15,Not Reported,143,1/12/2022
2014,Under 15,White,41,1/12/2022
2014,Under 15,Total,323,1/12/2022
2015,15 - 19,American Indian/Alaska Native,71,1/12/2022
2015,15 - 19,Asian/Other Pacific Islander,549,1/12/2022
2015,15 - 19,Black/African-American,1488,1/12/2022
2015,15 - 19,Hispanic,3533,1/12/2022
2015,15 - 19,Not Reported,7987,1/12/2022
2015,15 - 19,White,1708,1/12/2022
2015,15 - 19,Total,15336,1/12/2022
2015,20 - 24,American Indian/Alaska Native,162,1/12/2022
2015,20 - 24,Asian/Other Pacific Islander,2068,1/12/2022
2015,20 - 24,Black/African-American,4751,1/12/2022
2015,20 - 24,Hispanic,9646,1/12/2022
2015,20 - 24,Not Reported,21748,1/12/2022
2015,20 - 24,White,4625,1/12/2022
2015,20 - 24,Total,43000,1/12/2022
2015,25 - 29,American Indian/Alaska Native,157,1/12/2022
2015,25 - 29,Asian/Other Pacific Islander,2041,1/12/2022
2015,25 - 29,Black/African-American,4597,1/12/2022
2015,25 - 29,Hispanic,8153,1/12/2022
2015,25 - 29,Not Reported,18166,1/12/2022
2015,25 - 29,White,5534,1/12/2022
2015,25 - 29,Total,38648,1/12/2022
2015,30 - 34,American Indian/Alaska Native,133,1/12/2022
2015,30 - 34,Asian/Other Pacific Islander,1358,1/12/2022
2015,30 - 34,Black/African-American,2468,1/12/2022
2015,30 - 34,Hispanic,5230,1/12/2022
2015,30 - 34,Not Reported,11005,1/12/2022
2015,30 - 34,White,3658,1/12/2022
2015,30 - 34,Total,23852,1/12/2022
2015,35 - 39,American Indian/Alaska Native,54,1/12/2022
2015,35 - 39,Asian/Other Pacific Islander,836,1/12/2022
2015,35 - 39,Black/African-American,1135,1/12/2022
2015,35 - 39,Hispanic,2720,1/12/2022
2015,35 - 39,Not Reported,5864,1/12/2022
2015,35 - 39,White,1815,1/12/2022
2015,35 - 39,Total,12424,1/12/2022
2015,40 - 44,American Indian/Alaska Native,4,1/12/2022
2015,40 - 44,Asian/Other Pacific Islander,399,1/12/2022
2015,40 - 44,Black/African-American,262,1/12/2022
2015,40 - 44,Hispanic,879,1/12/2022
2015,40 - 44,Not Reported,2108,1/12/2022
2015,40 - 44,White,558,1/12/2022
2015,40 - 44,Total,4210,1/12/2022
2015,45 & Up,Asian/Other Pacific Islander,56,1/12/2022
2015,45 & Up,Black/African-American,6,1/12/2022
2015,45 & Up,Hispanic,85,1/12/2022
2015,45 & Up,Not Reported,198,1/12/2022
2015,45 & Up,White,63,1/12/2022
2015,45 & Up,Total,408,1/12/2022
2015,Under 15,Asian/Other Pacific Islander,9,1/12/2022
2015,Under 15,Black/African-American,53,1/12/2022
2015,Under 15,Hispanic,95,1/12/2022
2015,Under 15,Not Reported,109,1/12/2022
2015,Under 15,White,27,1/12/2022
2015,Under 15,Total,293,1/12/2022
2016,15 - 19,American Indian/Alaska Native,41,1/12/2022
2016,15 - 19,Asian/Other Pacific Islander,458,1/12/2022
2016,15 - 19,Black/African-American,1392,1/12/2022
2016,15 - 19,Hispanic,3338,1/12/2022
2016,15 - 19,Not Reported,6486,1/12/2022
2016,15 - 19,White,1142,1/12/2022
2016,15 - 19,Total,12857,1/12/2022
2016,20 - 24,American Indian/Alaska Native,127,1/12/2022
2016,20 - 24,Asian/Other Pacific Islander,1891,1/12/2022
2016,20 - 24,Black/African-American,4354,1/12/2022
2016,20 - 24,Hispanic,9065,1/12/2022
2016,20 - 24,Not Reported,18239,1/12/2022
2016,20 - 24,White,3912,1/12/2022
2016,20 - 24,Total,37588,1/12/2022
2016,25 - 29,American Indian/Alaska Native,140,1/12/2022
2016,25 - 29,Asian/Other Pacific Islander,1995,1/12/2022
2016,25 - 29,Black/African-American,4612,1/12/2022
2016,25 - 29,Hispanic,8392,1/12/2022
2016,25 - 29,Not Reported,16139,1/12/2022
2016,25 - 29,White,4999,1/12/2022
2016,25 - 29,Total,36277,1/12/2022
2016,30 - 34,American Indian/Alaska Native,93,1/12/2022
2016,30 - 34,Asian/Other Pacific Islander,1503,1/12/2022
2016,30 - 34,Black/African-American,2470,1/12/2022
2016,30 - 34,Hispanic,4990,1/12/2022
2016,30 - 34,Not Reported,9667,1/12/2022
2016,30 - 34,White,3345,1/12/2022
2016,30 - 34,Total,22068,1/12/2022
2016,35 - 39,American Indian/Alaska Native,37,1/12/2022
2016,35 - 39,Asian/Other Pacific Islander,952,1/12/2022
2016,35 - 39,Black/African-American,1135,1/12/2022
2016,35 - 39,Hispanic,2918,1/12/2022
2016,35 - 39,Not Reported,5115,1/12/2022
2016,35 - 39,White,1760,1/12/2022
2016,35 - 39,Total,11917,1/12/2022
2016,40 - 44,American Indian/Alaska Native,7,1/12/2022
2016,40 - 44,Asian/Other Pacific Islander,419,1/12/2022
2016,40 - 44,Black/African-American,243,1/12/2022
2016,40 - 44,Hispanic,914,1/12/2022
2016,40 - 44,Not Reported,1814,1/12/2022
2016,40 - 44,White,498,1/12/2022
2016,40 - 44,Total,3895,1/12/2022
2016,45 & Up,American Indian/Alaska Native,1,1/12/2022
2016,45 & Up,Asian/Other Pacific Islander,70,1/12/2022
2016,45 & Up,Black/African-American,19,1/12/2022
2016,45 & Up,Hispanic,72,1/12/2022
2016,45 & Up,Not Reported,153,1/12/2022
2016,45 & Up,White,46,1/12/2022
2016,45 & Up,Total,361,1/12/2022
2016,Not Reported,Not Reported,2,1/12/2022
2016,Not Reported,Total,2,1/12/2022
2016,Under 15,American Indian/Alaska Native,2,1/12/2022
2016,Under 15,Asian/Other Pacific Islander,6,1/12/2022
2016,Under 15,Black/African-American,37,1/12/2022
2016,Under 15,Hispanic,85,1/12/2022
2016,Under 15,Not Reported,79,1/12/2022
2016,Under 15,White,19,1/12/2022
2016,Under 15,Total,228,1/12/2022
2017,15 - 19,American Indian/Alaska Native,27,1/12/2022
2017,15 - 19,Asian/Other Pacific Islander,380,1/12/2022
2017,15 - 19,Black/African-American,1325,1/12/2022
2017,15 - 19,Hispanic,3896,1/12/2022
2017,15 - 19,Not Reported,5443,1/12/2022
2017,15 - 19,White,1173,1/12/2022
2017,15 - 19,Total,12244,1/12/2022
2017,20 - 24,American Indian/Alaska Native,139,1/12/2022
2017,20 - 24,Asian/Other Pacific Islander,1531,1/12/2022
2017,20 - 24,Black/African-American,4148,1/12/2022
2017,20 - 24,Hispanic,10211,1/12/2022
2017,20 - 24,Not Reported,15649,1/12/2022
2017,20 - 24,White,3572,1/12/2022
2017,20 - 24,Total,35250,1/12/2022
2017,25 - 29,American Indian/Alaska Native,101,1/12/2022
2017,25 - 29,Asian/Other Pacific Islander,1697,1/12/2022
2017,25 - 29,Black/African-American,5000,1/12/2022
2017,25 - 29,Hispanic,9240,1/12/2022
2017,25 - 29,Not Reported,14569,1/12/2022
2017,25 - 29,White,5140,1/12/2022
2017,25 - 29,Total,35747,1/12/2022
2017,30 - 34,American Indian/Alaska Native,101,1/12/2022
2017,30 - 34,Asian/Other Pacific Islander,1377,1/12/2022
2017,30 - 34,Black/African-American,2651,1/12/2022
2017,30 - 34,Hispanic,5631,1/12/2022
2017,30 - 34,Not Reported,9099,1/12/2022
2017,30 - 34,White,3528,1/12/2022
2017,30 - 34,Total,22387,1/12/2022
2017,35 - 39,American Indian/Alaska Native,60,1/12/2022
2017,35 - 39,Asian/Other Pacific Islander,905,1/12/2022
2017,35 - 39,Black/African-American,1216,1/12/2022
2017,35 - 39,Hispanic,3169,1/12/2022
2017,35 - 39,Not Reported,5016,1/12/2022
2017,35 - 39,White,1948,1/12/2022
2017,35 - 39,Total,12314,1/12/2022
2017,40 - 44,American Indian/Alaska Native,11,1/12/2022
2017,40 - 44,Asian/Other Pacific Islander,386,1/12/2022
2017,40 - 44,Black/African-American,261,1/12/2022
2017,40 - 44,Hispanic,982,1/12/2022
2017,40 - 44,Not Reported,1521,1/12/2022
2017,40 - 44,White,518,1/12/2022
2017,40 - 44,Total,3679,1/12/2022
2017,45 & Up,American Indian/Alaska Native,1,1/12/2022
2017,45 & Up,Asian/Other Pacific Islander,27,1/12/2022
2017,45 & Up,Black/African-American,27,1/12/2022
2017,45 & Up,Hispanic,76,1/12/2022
2017,45 & Up,Not Reported,143,1/12/2022
2017,45 & Up,White,48,1/12/2022
2017,45 & Up,Total,322,1/12/2022
2017,Not Reported,Not Reported,1,1/12/2022
2017,Not Reported,Total,1,1/12/2022
2017,Under 15,American Indian/Alaska Native,2,1/12/2022
2017,Under 15,Asian/Other Pacific Islander,5,1/12/2022
2017,Under 15,Black/African-American,34,1/12/2022
2017,Under 15,Hispanic,99,1/12/2022
2017,Under 15,Not Reported,80,1/12/2022
2017,Under 15,White,15,1/12/2022
2017,Under 15,Total,235,1/12/2022
2018,15 - 19,American Indian/Alaska Native,40,1/12/2022
2018,15 - 19,Asian/Other Pacific Islander,272,1/12/2022
2018,15 - 19,Black/African-American,1256,1/12/2022
2018,15 - 19,Hispanic,4458,1/12/2022
2018,15 - 19,Not Reported,3784,1/12/2022
2018,15 - 19,White,1193,1/12/2022
2018,15 - 19,Total,11003,1/12/2022
2018,20 - 24,American Indian/Alaska Native,124,1/12/2022
2018,20 - 24,Asian/Other Pacific Islander,1124,1/12/2022
2018,20 - 24,Black/African-American,4257,1/12/2022
2018,20 - 24,Hispanic,12764,1/12/2022
2018,20 - 24,Not Reported,10411,1/12/2022
2018,20 - 24,White,3714,1/12/2022
2018,20 - 24,Total,32394,1/12/2022
2018,25 - 29,American Indian/Alaska Native,148,1/12/2022
2018,25 - 29,Asian/Other Pacific Islander,1378,1/12/2022
2018,25 - 29,Black/African-American,5170,1/12/2022
2018,25 - 29,Hispanic,11618,1/12/2022
2018,25 - 29,Not Reported,9880,1/12/2022
2018,25 - 29,White,5126,1/12/2022
2018,25 - 29,Total,33320,1/12/2022
2018,30 - 34,American Indian/Alaska Native,89,1/12/2022
2018,30 - 34,Asian/Other Pacific Islander,1214,1/12/2022
2018,30 - 34,Black/African-American,2989,1/12/2022
2018,30 - 34,Hispanic,7041,1/12/2022
2018,30 - 34,Not Reported,6067,1/12/2022
2018,30 - 34,White,3766,1/12/2022
2018,30 - 34,Total,21166,1/12/2022
2018,35 - 39,American Indian/Alaska Native,57,1/12/2022
2018,35 - 39,Asian/Other Pacific Islander,838,1/12/2022
2018,35 - 39,Black/African-American,1372,1/12/2022
2018,35 - 39,Hispanic,3719,1/12/2022
2018,35 - 39,Not Reported,3282,1/12/2022
2018,35 - 39,White,2124,1/12/2022
2018,35 - 39,Total,11392,1/12/2022
2018,40 - 44,American Indian/Alaska Native,13,1/12/2022
2018,40 - 44,Asian/Other Pacific Islander,341,1/12/2022
2018,40 - 44,Black/African-American,330,1/12/2022
2018,40 - 44,Hispanic,1160,1/12/2022
2018,40 - 44,Not Reported,1088,1/12/2022
2018,40 - 44,White,573,1/12/2022
2018,40 - 44,Total,3505,1/12/2022
2018,45 & Up,American Indian/Alaska Native,2,1/12/2022
2018,45 & Up,Asian/Other Pacific Islander,44,1/12/2022
2018,45 & Up,Black/African-American,26,1/12/2022
2018,45 & Up,Hispanic,102,1/12/2022
2018,45 & Up,Not Reported,88,1/12/2022
2018,45 & Up,White,46,1/12/2022
2018,45 & Up,Total,308,1/12/2022
2018,Not Reported,Not Reported,1,1/12/2022
2018,Not Reported,Total,1,1/12/2022
2018,Under 15,Asian/Other Pacific Islander,3,1/12/2022
2018,Under 15,Black/African-American,37,1/12/2022
2018,Under 15,Hispanic,82,1/12/2022
2018,Under 15,Not Reported,44,1/12/2022
2018,Under 15,White,20,1/12/2022
2018,Under 15,Total,186,1/12/2022
2019,15 - 19,American Indian/Alaska Native,49,1/12/2022
2019,15 - 19,Asian/Other Pacific Islander,250,1/12/2022
2019,15 - 19,Black/African-American,1078,1/12/2022
2019,15 - 19,Hispanic,4050,1/12/2022
2019,15 - 19,Not Reported,3858,1/12/2022
2019,15 - 19,White,1058,1/12/2022
2019,15 - 19,Total,10343,1/12/2022
2019,20 - 24,American Indian/Alaska Native,136,1/12/2022
2019,20 - 24,Asian/Other Pacific Islander,869,1/12/2022
2019,20 - 24,Black/African-American,3685,1/12/2022
2019,20 - 24,Hispanic,11602,1/12/2022
2019,20 - 24,Not Reported,10172,1/12/2022
2019,20 - 24,White,3289,1/12/2022
2019,20 - 24,Total,29753,1/12/2022
2019,25 - 29,American Indian/Alaska Native,133,1/12/2022
2019,25 - 29,Asian/Other Pacific Islander,1131,1/12/2022
2019,25 - 29,Black/African-American,4760,1/12/2022
2019,25 - 29,Hispanic,11115,1/12/2022
2019,25 - 29,Not Reported,10032,1/12/2022
2019,25 - 29,White,4467,1/12/2022
2019,25 - 29,Total,31638,1/12/2022
2019,30 - 34,American Indian/Alaska Native,92,1/12/2022
2019,30 - 34,Asian/Other Pacific Islander,1079,1/12/2022
2019,30 - 34,Black/African-American,2792,1/12/2022
2019,30 - 34,Hispanic,6630,1/12/2022
2019,30 - 34,Not Reported,6403,1/12/2022
2019,30 - 34,White,3516,1/12/2022
2019,30 - 34,Total,20512,1/12/2022
2019,35 - 39,American Indian/Alaska Native,56,1/12/2022
2019,35 - 39,Asian/Other Pacific Islander,849,1/12/2022
2019,35 - 39,Black/African-American,1186,1/12/2022
2019,35 - 39,Hispanic,3861,1/12/2022
2019,35 - 39,Not Reported,3371,1/12/2022
2019,35 - 39,White,1970,1/12/2022
2019,35 - 39,Total,11293,1/12/2022
2019,40 - 44,American Indian/Alaska Native,20,1/12/2022
2019,40 - 44,Asian/Other Pacific Islander,341,1/12/2022
2019,40 - 44,Black/African-American,301,1/12/2022
2019,40 - 44,Hispanic,1201,1/12/2022
2019,40 - 44,Not Reported,1000,1/12/2022
2019,40 - 44,White,593,1/12/2022
2019,40 - 44,Total,3456,1/12/2022
2019,45 & Up,American Indian/Alaska Native,1,1/12/2022
2019,45 & Up,Asian/Other Pacific Islander,31,1/12/2022
2019,45 & Up,Black/African-American,14,1/12/2022
2019,45 & Up,Hispanic,97,1/12/2022
2019,45 & Up,Not Reported,107,1/12/2022
2019,45 & Up,White,40,1/12/2022
2019,45 & Up,Total,290,1/12/2022
2019,Under 15,Asian/Other Pacific Islander,6,1/12/2022
2019,Under 15,Black/African-American,25,1/12/2022
2019,Under 15,Hispanic,84,1/12/2022
2019,Under 15,Not Reported,74,1/12/2022
2019,Under 15,White,21,1/12/2022
2019,Under 15,Total,210,1/12/2022
2020,15 - 19,American Indian/Alaska Native,33,1/12/2022
2020,15 - 19,Asian/Other Pacific Islander,228,1/12/2022
2020,15 - 19,Black/African-American,980,1/12/2022
2020,15 - 19,Hispanic,4200,1/12/2022
2020,15 - 19,Not Reported,3183,1/12/2022
2020,15 - 19,White,914,1/12/2022
2020,15 - 19,Total,9538,1/12/2022
2020,20 - 24,American Indian/Alaska Native,83,1/12/2022
2020,20 - 24,Asian/Other Pacific Islander,703,1/12/2022
2020,20 - 24,Black/African-American,3689,1/12/2022
2020,20 - 24,Hispanic,11117,1/12/2022
2020,20 - 24,Not Reported,9066,1/12/2022
2020,20 - 24,White,2836,1/12/2022
2020,20 - 24,Total,27494,1/12/2022
2020,25 - 29,American Indian/Alaska Native,113,1/12/2022
2020,25 - 29,Asian/Other Pacific Islander,923,1/12/2022
2020,25 - 29,Black/African-American,4755,1/12/2022
2020,25 - 29,Hispanic,10444,1/12/2022
2020,25 - 29,Not Reported,8900,1/12/2022
2020,25 - 29,White,3886,1/12/2022
2020,25 - 29,Total,29021,1/12/2022
2020,30 - 34,American Indian/Alaska Native,100,1/12/2022
2020,30 - 34,Asian/Other Pacific Islander,1002,1/12/2022
2020,30 - 34,Black/African-American,3053,1/12/2022
2020,30 - 34,Hispanic,6833,1/12/2022
2020,30 - 34,Not Reported,6007,1/12/2022
2020,30 - 34,White,3325,1/12/2022
2020,30 - 34,Total,20320,1/12/2022
2020,35 - 39,American Indian/Alaska Native,42,1/12/2022
2020,35 - 39,Asian/Other Pacific Islander,654,1/12/2022
2020,35 - 39,Black/African-American,1217,1/12/2022
2020,35 - 39,Hispanic,3558,1/12/2022
2020,35 - 39,Not Reported,3218,1/12/2022
2020,35 - 39,White,1906,1/12/2022
2020,35 - 39,Total,10595,1/12/2022
2020,40 - 44,American Indian/Alaska Native,18,1/12/2022
2020,40 - 44,Asian/Other Pacific Islander,251,1/12/2022
2020,40 - 44,Black/African-American,327,1/12/2022
2020,40 - 44,Hispanic,1145,1/12/2022
2020,40 - 44,Not Reported,995,1/12/2022
2020,40 - 44,White,556,1/12/2022
2020,40 - 44,Total,3292,1/12/2022
2020,45 & Up,Asian/Other Pacific Islander,28,1/12/2022
2020,45 & Up,Black/African-American,21,1/12/2022
2020,45 & Up,Hispanic,93,1/12/2022
2020,45 & Up,Not Reported,86,1/12/2022
2020,45 & Up,White,52,1/12/2022
2020,45 & Up,Total,280,1/12/2022
2020,Under 15,Asian/Other Pacific Islander,1,1/12/2022
2020,Under 15,Black/African-American,30,1/12/2022
2020,Under 15,Hispanic,86,1/12/2022
2020,Under 15,Not Reported,56,1/12/2022
2020,Under 15,White,28,1/12/2022
2020,Under 15,Total,201,1/12/2022
